+ set -euo pipefail
+ echo '###### Quantizing a model'
###### Quantizing a model
+ test -v BMT_MARIAN
+ test -v BIN
+ test -v SRC
+ test -v TRG
+ model=/data/rw/evgeny/models/en-nl/prod/student-finetuned/final.model.npz.best-chrf.npz
+ vocab=/data/rw/evgeny/models/en-nl/prod/vocab/vocab.spm
+ shortlist=/data/rw/evgeny/data/en-nl/prod/alignment/lex.s2t.pruned.gz
+ devtest_src=/data/rw/evgeny/data/en-nl/prod/original/devset.en.gz
+ output_dir=/data/rw/evgeny/models/en-nl/prod/speed
++ dirname pipeline/quantize/quantize.sh
+ cd pipeline/quantize
+ res_model=/data/rw/evgeny/models/en-nl/prod/speed/model.intgemm.alphas.bin
+ mkdir -p /data/rw/evgeny/models/en-nl/prod/speed
+ cp /data/rw/evgeny/models/en-nl/prod/vocab/vocab.spm /data/rw/evgeny/models/en-nl/prod/speed
+ echo '### Decoding a sample test set in order to get typical quantization values'
### Decoding a sample test set in order to get typical quantization values
+ test -s /data/rw/evgeny/models/en-nl/prod/speed/quantmults
+ /data/rw/evgeny/firefox-translations-training/3rd_party/browsermt-marian-dev/build/marian-decoder -m /data/rw/evgeny/models/en-nl/prod/student-finetuned/final.model.npz.best-chrf.npz -v /data/rw/evgeny/models/en-nl/prod/vocab/vocab.spm /data/rw/evgeny/models/en-nl/prod/vocab/vocab.spm -c decoder.yml -i /data/rw/evgeny/data/en-nl/prod/original/devset.en.gz -o /data/rw/evgeny/models/en-nl/prod/speed/output.nl --shortlist /data/rw/evgeny/data/en-nl/prod/alignment/lex.s2t.pruned.gz false --quiet --quiet-translation --log /data/rw/evgeny/models/en-nl/prod/speed/cpu.output.log --dump-quantmult
+ echo '### Quantizing'
### Quantizing
+ test -s /data/rw/evgeny/models/en-nl/prod/speed/model.alphas.npz
encoder_l2_self_Wk_QuantMultA MaxAbsMean: 7.690482882352941 MaxAbsStdDev: 0.3921625993362481
encoder_l2_self_Wk_QuantMultA MeanMean    0.014514294882352938 MeanStd       0.007326992713504934
encoder_l2_self_Wk_QuantMultA Stdmean     0.013325939331616769 StdStd        0.013325939331616769
encoder_l2_self_Wk_QuantMultA MeanAbsMean 0.6254313411764706 MeanAbsStd    0.017552282932496905
encoder_l2_self_Wk_QuantMultA StdAbsmean  0.004007954050303296 StdAbsStd     0.004007954050303296
encoder_l2_self_Wv_QuantMultA MaxAbsMean: 7.690482882352941 MaxAbsStdDev: 0.3921625993362481
encoder_l2_self_Wv_QuantMultA MeanMean    0.014514294882352938 MeanStd       0.007326992713504934
encoder_l2_self_Wv_QuantMultA Stdmean     0.013325939331616769 StdStd        0.013325939331616769
encoder_l2_self_Wv_QuantMultA MeanAbsMean 0.6254313411764706 MeanAbsStd    0.017552282932496905
encoder_l2_self_Wv_QuantMultA StdAbsmean  0.004007954050303296 StdAbsStd     0.004007954050303296
encoder_l2_self_Wo_QuantMultA MaxAbsMean: 3.913890470588236 MaxAbsStdDev: 0.29136666640831826
encoder_l2_self_Wo_QuantMultA MeanMean    0.012347513999999999 MeanStd       0.0064058449610259575
encoder_l2_self_Wo_QuantMultA Stdmean     0.0153623982171418 StdStd        0.0153623982171418
encoder_l2_self_Wo_QuantMultA MeanAbsMean 0.27971714117647056 MeanAbsStd    0.011400610956954627
encoder_l2_self_Wo_QuantMultA StdAbsmean  0.010737977663695374 StdAbsStd     0.010737977663695374
encoder_l2_ffn_W1_QuantMultA MaxAbsMean: 7.674703882352941 MaxAbsStdDev: 0.4972282442550175
encoder_l2_ffn_W1_QuantMultA MeanMean    0.010695603235294117 MeanStd       0.0018963711827601321
encoder_l2_ffn_W1_QuantMultA Stdmean     0.002893351247160692 StdStd        0.002893351247160692
encoder_l2_ffn_W1_QuantMultA MeanAbsMean 0.875357811764706 MeanAbsStd    0.002495748700557047
encoder_l2_ffn_W1_QuantMultA StdAbsmean  0.005056196035589545 StdAbsStd     0.005056196035589545
encoder_l2_ffn_W2_QuantMultA MaxAbsMean: 31.411933529411765 MaxAbsStdDev: 1.854831817679376
encoder_l2_ffn_W2_QuantMultA MeanMean    0.12419313529411766 MeanStd       0.004502215943215359
encoder_l2_ffn_W2_QuantMultA Stdmean     0.045855134478411656 StdStd        0.045855134478411656
encoder_l2_ffn_W2_QuantMultA MeanAbsMean 0.12419313529411766 MeanAbsStd    0.004502215943215359
encoder_l2_ffn_W2_QuantMultA StdAbsmean  0.045855134478411656 StdAbsStd     0.045855134478411656
encoder_l3_self_Wq_QuantMultA MaxAbsMean: 6.907792235294119 MaxAbsStdDev: 0.1999277828962923
encoder_l3_self_Wq_QuantMultA MeanMean    0.012972996470588234 MeanStd       0.00034613758619337856
encoder_l3_self_Wq_QuantMultA Stdmean     0.014526643292282327 StdStd        0.014526643292282327
encoder_l3_self_Wq_QuantMultA MeanAbsMean 0.7075419 MeanAbsStd    0.027762420075611312
encoder_l3_self_Wq_QuantMultA StdAbsmean  0.008266932486760581 StdAbsStd     0.008266932486760581
encoder_l3_self_Wk_QuantMultA MaxAbsMean: 6.907792235294119 MaxAbsStdDev: 0.1999277828962923
encoder_l3_self_Wk_QuantMultA MeanMean    0.012972996470588234 MeanStd       0.00034613758619337856
encoder_l3_self_Wk_QuantMultA Stdmean     0.014526643292282327 StdStd        0.014526643292282327
encoder_l3_self_Wk_QuantMultA MeanAbsMean 0.7075419 MeanAbsStd    0.027762420075611312
encoder_l3_self_Wk_QuantMultA StdAbsmean  0.008266932486760581 StdAbsStd     0.008266932486760581
encoder_l3_self_Wv_QuantMultA MaxAbsMean: 6.907792235294119 MaxAbsStdDev: 0.1999277828962923
encoder_l3_self_Wv_QuantMultA MeanMean    0.012972996470588234 MeanStd       0.00034613758619337856
encoder_l3_self_Wv_QuantMultA Stdmean     0.014526643292282327 StdStd        0.014526643292282327
encoder_l3_self_Wv_QuantMultA MeanAbsMean 0.7075419 MeanAbsStd    0.027762420075611312
encoder_l3_self_Wv_QuantMultA StdAbsmean  0.008266932486760581 StdAbsStd     0.008266932486760581
encoder_l3_self_Wo_QuantMultA MaxAbsMean: 4.196552176470588 MaxAbsStdDev: 0.3130305942921714
encoder_l3_self_Wo_QuantMultA MeanMean    0.005112793281764706 MeanStd       0.003706129129208783
encoder_l3_self_Wo_QuantMultA Stdmean     0.009456017283940783 StdStd        0.009456017283940783
encoder_l3_self_Wo_QuantMultA MeanAbsMean 0.22295360588235294 MeanAbsStd    0.007973317550206813
encoder_l3_self_Wo_QuantMultA StdAbsmean  0.006679998545220819 StdAbsStd     0.006679998545220819
encoder_l3_ffn_W1_QuantMultA MaxAbsMean: 15.895057647058824 MaxAbsStdDev: 0.14416265599210834
encoder_l3_ffn_W1_QuantMultA MeanMean    0.017289427058823532 MeanStd       0.0006592437508482927
encoder_l3_ffn_W1_QuantMultA Stdmean     0.0024405817057176586 StdStd        0.0024405817057176586
encoder_l3_ffn_W1_QuantMultA MeanAbsMean 0.8601572117647059 MeanAbsStd    0.018640877682627635
encoder_l3_ffn_W1_QuantMultA StdAbsmean  0.01799140471074296 StdAbsStd     0.01799140471074296
encoder_l3_ffn_W2_QuantMultA MaxAbsMean: 9.189080470588234 MaxAbsStdDev: 0.39694026661719706
encoder_l3_ffn_W2_QuantMultA MeanMean    0.14328172470588235 MeanStd       0.005146861688993101
encoder_l3_ffn_W2_QuantMultA Stdmean     0.00962960962222436 StdStd        0.00962960962222436
encoder_l3_ffn_W2_QuantMultA MeanAbsMean 0.14328172470588235 MeanAbsStd    0.005146861688993101
encoder_l3_ffn_W2_QuantMultA StdAbsmean  0.00962960962222436 StdAbsStd     0.00962960962222436
encoder_l4_self_Wq_QuantMultA MaxAbsMean: 11.587437058823529 MaxAbsStdDev: 0.15800654224224214
encoder_l4_self_Wq_QuantMultA MeanMean    0.008218560411764705 MeanStd       0.0011345363425415147
encoder_l4_self_Wq_QuantMultA Stdmean     0.0026745765793659217 StdStd        0.0026745765793659217
encoder_l4_self_Wq_QuantMultA MeanAbsMean 0.6503383764705882 MeanAbsStd    0.010196225810940126
encoder_l4_self_Wq_QuantMultA StdAbsmean  0.009887967786123284 StdAbsStd     0.009887967786123284
encoder_l4_self_Wk_QuantMultA MaxAbsMean: 11.587437058823529 MaxAbsStdDev: 0.15800654224224214
encoder_l4_self_Wk_QuantMultA MeanMean    0.008218560411764705 MeanStd       0.0011345363425415147
encoder_l4_self_Wk_QuantMultA Stdmean     0.0026745765793659217 StdStd        0.0026745765793659217
encoder_l4_self_Wk_QuantMultA MeanAbsMean 0.6503383764705882 MeanAbsStd    0.010196225810940126
encoder_l4_self_Wk_QuantMultA StdAbsmean  0.009887967786123284 StdAbsStd     0.009887967786123284
encoder_l4_self_Wv_QuantMultA MaxAbsMean: 11.587437058823529 MaxAbsStdDev: 0.15800654224224214
encoder_l4_self_Wv_QuantMultA MeanMean    0.008218560411764705 MeanStd       0.0011345363425415147
encoder_l4_self_Wv_QuantMultA Stdmean     0.0026745765793659217 StdStd        0.0026745765793659217
encoder_l4_self_Wv_QuantMultA MeanAbsMean 0.6503383764705882 MeanAbsStd    0.010196225810940126
encoder_l4_self_Wv_QuantMultA StdAbsmean  0.009887967786123284 StdAbsStd     0.009887967786123284
encoder_l4_self_Wo_QuantMultA MaxAbsMean: 5.6406261176470585 MaxAbsStdDev: 0.4901924044137438
encoder_l4_self_Wo_QuantMultA MeanMean    0.014993150764705884 MeanStd       0.00403044972350014
encoder_l4_self_Wo_QuantMultA Stdmean     0.009288380100506647 StdStd        0.009288380100506647
encoder_l4_self_Wo_QuantMultA MeanAbsMean 0.28312414117647056 MeanAbsStd    0.011345818316639257
encoder_l4_self_Wo_QuantMultA StdAbsmean  0.006971853142924426 StdAbsStd     0.006971853142924426
encoder_l4_ffn_W1_QuantMultA MaxAbsMean: 11.83620705882353 MaxAbsStdDev: 0.22272591243009882
encoder_l4_ffn_W1_QuantMultA MeanMean    0.02958626529411764 MeanStd       0.0004802737690185322
encoder_l4_ffn_W1_QuantMultA Stdmean     0.003756093586579262 StdStd        0.003756093586579262
encoder_l4_ffn_W1_QuantMultA MeanAbsMean 0.8530071235294117 MeanAbsStd    0.0071234725233289735
encoder_l4_ffn_W1_QuantMultA StdAbsmean  0.00794660926066773 StdAbsStd     0.00794660926066773
encoder_l4_ffn_W2_QuantMultA MaxAbsMean: 8.306855411764705 MaxAbsStdDev: 0.702931044478681
encoder_l4_ffn_W2_QuantMultA MeanMean    0.1857892294117647 MeanStd       0.004126085216288695
encoder_l4_ffn_W2_QuantMultA Stdmean     0.0069975257025455375 StdStd        0.0069975257025455375
encoder_l4_ffn_W2_QuantMultA MeanAbsMean 0.1857892294117647 MeanAbsStd    0.004126085216288695
encoder_l4_ffn_W2_QuantMultA StdAbsmean  0.0069975257025455375 StdAbsStd     0.0069975257025455375
encoder_l5_self_Wq_QuantMultA MaxAbsMean: 10.575353529411766 MaxAbsStdDev: 0.29929970065512784
encoder_l5_self_Wq_QuantMultA MeanMean    -0.0024475989282352942 MeanStd       0.0017744178507920474
encoder_l5_self_Wq_QuantMultA Stdmean     0.005206589668133868 StdStd        0.005206589668133868
encoder_l5_self_Wq_QuantMultA MeanAbsMean 0.6189082117647059 MeanAbsStd    0.009149304174242038
encoder_l5_self_Wq_QuantMultA StdAbsmean  0.008816153092793426 StdAbsStd     0.008816153092793426
encoder_l5_self_Wk_QuantMultA MaxAbsMean: 10.575353529411766 MaxAbsStdDev: 0.29929970065512784
encoder_l5_self_Wk_QuantMultA MeanMean    -0.0024475989282352942 MeanStd       0.0017744178507920474
encoder_l5_self_Wk_QuantMultA Stdmean     0.005206589668133868 StdStd        0.005206589668133868
encoder_l5_self_Wk_QuantMultA MeanAbsMean 0.6189082117647059 MeanAbsStd    0.009149304174242038
encoder_l5_self_Wk_QuantMultA StdAbsmean  0.008816153092793426 StdAbsStd     0.008816153092793426
encoder_l5_self_Wv_QuantMultA MaxAbsMean: 10.575353529411766 MaxAbsStdDev: 0.29929970065512784
encoder_l5_self_Wv_QuantMultA MeanMean    -0.0024475989282352942 MeanStd       0.0017744178507920474
encoder_l5_self_Wv_QuantMultA Stdmean     0.005206589668133868 StdStd        0.005206589668133868
encoder_l5_self_Wv_QuantMultA MeanAbsMean 0.6189082117647059 MeanAbsStd    0.009149304174242038
encoder_l5_self_Wv_QuantMultA StdAbsmean  0.008816153092793426 StdAbsStd     0.008816153092793426
encoder_l5_self_Wo_QuantMultA MaxAbsMean: 4.512942235294118 MaxAbsStdDev: 0.18309971913992965
encoder_l5_self_Wo_QuantMultA MeanMean    0.033855061176470594 MeanStd       0.004127359300657992
encoder_l5_self_Wo_QuantMultA Stdmean     0.010961595813935894 StdStd        0.010961595813935894
encoder_l5_self_Wo_QuantMultA MeanAbsMean 0.30916224117647056 MeanAbsStd    0.009801871653537509
encoder_l5_self_Wo_QuantMultA StdAbsmean  0.00936985964550725 StdAbsStd     0.00936985964550725
encoder_l5_ffn_W1_QuantMultA MaxAbsMean: 11.150605294117648 MaxAbsStdDev: 0.2808983339765401
encoder_l5_ffn_W1_QuantMultA MeanMean    -0.012695181176470586 MeanStd       0.0011424540606023732
encoder_l5_ffn_W1_QuantMultA Stdmean     0.0070929787108858205 StdStd        0.0070929787108858205
encoder_l5_ffn_W1_QuantMultA MeanAbsMean 0.8873669 MeanAbsStd    0.0052602415116217065
encoder_l5_ffn_W1_QuantMultA StdAbsmean  0.007970936604865765 StdAbsStd     0.007970936604865765
encoder_l5_ffn_W2_QuantMultA MaxAbsMean: 16.97711705882353 MaxAbsStdDev: 0.4769518187562334
encoder_l5_ffn_W2_QuantMultA MeanMean    0.17762219411764707 MeanStd       0.002655301625266303
encoder_l5_ffn_W2_QuantMultA Stdmean     0.013652975951407926 StdStd        0.013652975951407926
encoder_l5_ffn_W2_QuantMultA MeanAbsMean 0.17762219411764707 MeanAbsStd    0.002655301625266303
encoder_l5_ffn_W2_QuantMultA StdAbsmean  0.013652975951407926 StdAbsStd     0.013652975951407926
encoder_l6_self_Wq_QuantMultA MaxAbsMean: 11.736964705882352 MaxAbsStdDev: 0.25424657471502987
encoder_l6_self_Wq_QuantMultA MeanMean    -0.00039866261411764713 MeanStd       0.001529879411688938
encoder_l6_self_Wq_QuantMultA Stdmean     0.0024217806826260053 StdStd        0.0024217806826260053
encoder_l6_self_Wq_QuantMultA MeanAbsMean 0.6515840823529412 MeanAbsStd    0.010973265261493515
encoder_l6_self_Wq_QuantMultA StdAbsmean  0.007525961610043448 StdAbsStd     0.007525961610043448
encoder_l6_self_Wk_QuantMultA MaxAbsMean: 11.736964705882352 MaxAbsStdDev: 0.25424657471502987
encoder_l6_self_Wk_QuantMultA MeanMean    -0.00039866261411764713 MeanStd       0.001529879411688938
encoder_l6_self_Wk_QuantMultA Stdmean     0.0024217806826260053 StdStd        0.0024217806826260053
encoder_l6_self_Wk_QuantMultA MeanAbsMean 0.6515840823529412 MeanAbsStd    0.010973265261493515
encoder_l6_self_Wk_QuantMultA StdAbsmean  0.007525961610043448 StdAbsStd     0.007525961610043448
encoder_l6_self_Wv_QuantMultA MaxAbsMean: 11.736964705882352 MaxAbsStdDev: 0.25424657471502987
encoder_l6_self_Wv_QuantMultA MeanMean    -0.00039866261411764713 MeanStd       0.001529879411688938
encoder_l6_self_Wv_QuantMultA Stdmean     0.0024217806826260053 StdStd        0.0024217806826260053
encoder_l6_self_Wv_QuantMultA MeanAbsMean 0.6515840823529412 MeanAbsStd    0.010973265261493515
encoder_l6_self_Wv_QuantMultA StdAbsmean  0.007525961610043448 StdAbsStd     0.007525961610043448
encoder_l6_self_Wo_QuantMultA MaxAbsMean: 5.753696176470588 MaxAbsStdDev: 0.3995242166393208
encoder_l6_self_Wo_QuantMultA MeanMean    -0.018128833211764707 MeanStd       0.004779531590119932
encoder_l6_self_Wo_QuantMultA Stdmean     0.011865171192376218 StdStd        0.011865171192376218
encoder_l6_self_Wo_QuantMultA MeanAbsMean 0.404779294117647 MeanAbsStd    0.005734457406659234
encoder_l6_self_Wo_QuantMultA StdAbsmean  0.0137560928802074 StdAbsStd     0.0137560928802074
encoder_l6_ffn_W1_QuantMultA MaxAbsMean: 14.41848411764706 MaxAbsStdDev: 0.3719362733770843
encoder_l6_ffn_W1_QuantMultA MeanMean    0.013938733529411764 MeanStd       0.0007244337537970498
encoder_l6_ffn_W1_QuantMultA Stdmean     0.0010402467035046338 StdStd        0.0010402467035046338
encoder_l6_ffn_W1_QuantMultA MeanAbsMean 0.8923265294117648 MeanAbsStd    0.005724547141787433
encoder_l6_ffn_W1_QuantMultA StdAbsmean  0.004674372114558631 StdAbsStd     0.004674372114558631
encoder_l6_ffn_W2_QuantMultA MaxAbsMean: 40.30307 MaxAbsStdDev: 2.4093566195844267
encoder_l6_ffn_W2_QuantMultA MeanMean    0.2473751411764706 MeanStd       0.004574173435208084
encoder_l6_ffn_W2_QuantMultA Stdmean     0.03644001271240601 StdStd        0.03644001271240601
encoder_l6_ffn_W2_QuantMultA MeanAbsMean 0.2473751411764706 MeanAbsStd    0.004574173435208084
encoder_l6_ffn_W2_QuantMultA StdAbsmean  0.03644001271240601 StdAbsStd     0.03644001271240601
decoder_l1_rnn_W_QuantMultA MaxAbsMean: 8.735313484238766 MaxAbsStdDev: 2.31341191975258
decoder_l1_rnn_W_QuantMultA MeanMean    0.3600331283366868 MeanStd       0.06787783417543641
decoder_l1_rnn_W_QuantMultA Stdmean     0.2566776438094732 StdStd        0.2566776438094732
decoder_l1_rnn_W_QuantMultA MeanAbsMean 1.5317616130114018 MeanAbsStd    0.19171783788830887
decoder_l1_rnn_W_QuantMultA StdAbsmean  0.13042639462364577 StdAbsStd     0.13042639462364577
decoder_l1_rnn_Wf_QuantMultA MaxAbsMean: 8.735313484238766 MaxAbsStdDev: 2.31341191975258
decoder_l1_rnn_Wf_QuantMultA MeanMean    0.3600331283366868 MeanStd       0.06787783417543641
decoder_l1_rnn_Wf_QuantMultA Stdmean     0.2566776438094732 StdStd        0.2566776438094732
decoder_l1_rnn_Wf_QuantMultA MeanAbsMean 1.5317616130114018 MeanAbsStd    0.19171783788830887
decoder_l1_rnn_Wf_QuantMultA StdAbsmean  0.13042639462364577 StdAbsStd     0.13042639462364577
decoder_l1_context_Wq_QuantMultA MaxAbsMean: 7.451766690140844 MaxAbsStdDev: 1.1558817006382325
decoder_l1_context_Wq_QuantMultA MeanMean    -0.021955277436787393 MeanStd       0.008947856285646445
decoder_l1_context_Wq_QuantMultA Stdmean     0.019292042760170703 StdStd        0.019292042760170703
decoder_l1_context_Wq_QuantMultA MeanAbsMean 0.9864045435949026 MeanAbsStd    0.04249369493173451
decoder_l1_context_Wq_QuantMultA StdAbsmean  0.028298745627721653 StdAbsStd     0.028298745627721653
decoder_l1_context_Wk_QuantMultA MaxAbsMean: 9.634924702022964 MaxAbsStdDev: 0.2616069216610992
decoder_l1_context_Wk_QuantMultA MeanMean    -0.07198505314379441 MeanStd       0.0011665714351252112
decoder_l1_context_Wk_QuantMultA Stdmean     0.007053028174812104 StdStd        0.007053028174812104
decoder_l1_context_Wk_QuantMultA MeanAbsMean 0.5922867408419902 MeanAbsStd    0.02345916056573564
decoder_l1_context_Wk_QuantMultA StdAbsmean  0.007936375570195922 StdAbsStd     0.007936375570195922
decoder_l1_context_Wv_QuantMultA MaxAbsMean: 9.634924702022964 MaxAbsStdDev: 0.2616069216610992
decoder_l1_context_Wv_QuantMultA MeanMean    -0.07198505314379441 MeanStd       0.0011665714351252112
decoder_l1_context_Wv_QuantMultA Stdmean     0.007053028174812104 StdStd        0.007053028174812104
decoder_l1_context_Wv_QuantMultA MeanAbsMean 0.5922867408419902 MeanAbsStd    0.02345916056573564
decoder_l1_context_Wv_QuantMultA StdAbsmean  0.007936375570195922 StdAbsStd     0.007936375570195922
decoder_l1_context_Wo_QuantMultA MaxAbsMean: 7.565209329309188 MaxAbsStdDev: 0.6200461295418093
decoder_l1_context_Wo_QuantMultA MeanMean    0.04351978109121395 MeanStd       0.01467383883714583
decoder_l1_context_Wo_QuantMultA Stdmean     0.039242774565984406 StdStd        0.039242774565984406
decoder_l1_context_Wo_QuantMultA MeanAbsMean 0.5026522723004695 MeanAbsStd    0.024784230830140374
decoder_l1_context_Wo_QuantMultA StdAbsmean  0.03866829928972025 StdAbsStd     0.03866829928972025
decoder_l1_ffn_W1_QuantMultA MaxAbsMean: 6.847465407444667 MaxAbsStdDev: 0.8215205277392853
decoder_l1_ffn_W1_QuantMultA MeanMean    0.07930814775318577 MeanStd       0.0047080649792990825
decoder_l1_ffn_W1_QuantMultA Stdmean     0.013095220675104734 StdStd        0.013095220675104734
decoder_l1_ffn_W1_QuantMultA MeanAbsMean 1.0044236121730383 MeanAbsStd    0.012711642099133566
decoder_l1_ffn_W1_QuantMultA StdAbsmean  0.016503006983197767 StdAbsStd     0.016503006983197767
decoder_l1_ffn_W2_QuantMultA MaxAbsMean: 11.131098551307849 MaxAbsStdDev: 1.6222213681768893
decoder_l1_ffn_W2_QuantMultA MeanMean    0.36133325704225355 MeanStd       0.026985486276583218
decoder_l1_ffn_W2_QuantMultA Stdmean     0.056979824857391434 StdStd        0.056979824857391434
decoder_l1_ffn_W2_QuantMultA MeanAbsMean 0.36133325704225355 MeanAbsStd    0.026985486276583218
decoder_l1_ffn_W2_QuantMultA StdAbsmean  0.056979824857391434 StdAbsStd     0.056979824857391434
decoder_l2_rnn_W_QuantMultA MaxAbsMean: 13.061470739436622 MaxAbsStdDev: 6.5410297304031415
decoder_l2_rnn_W_QuantMultA MeanMean    -0.039609197439637825 MeanStd       0.03842966685661763
decoder_l2_rnn_W_QuantMultA Stdmean     0.3624457105921038 StdStd        0.3624457105921038
decoder_l2_rnn_W_QuantMultA MeanAbsMean 0.775388735915493 MeanAbsStd    0.12357395715797861
decoder_l2_rnn_W_QuantMultA StdAbsmean  0.35361733209168517 StdAbsStd     0.35361733209168517
decoder_l2_rnn_Wf_QuantMultA MaxAbsMean: 13.061470739436622 MaxAbsStdDev: 6.5410297304031415
