+ set -euo pipefail
+ echo '###### Quantizing a model'
###### Quantizing a model
+ test -v BMT_MARIAN
+ test -v BIN
+ test -v SRC
+ test -v TRG
+ model=/data/rw/evgeny/models/fi-en/opusprod/student-finetuned/final.model.npz.best-perplexity.npz
+ vocab=/data/rw/evgeny/models/fi-en/opusprod/vocab/vocab.spm
+ shortlist=/data/rw/evgeny/data/fi-en/opusprod/alignment/lex.s2t.pruned.gz
+ devtest_src=/data/rw/evgeny/data/fi-en/opusprod/original/devset.fi.gz
+ output_dir=/data/rw/evgeny/models/fi-en/opusprod/speed
++ dirname pipeline/quantize/quantize.sh
+ cd pipeline/quantize
+ res_model=/data/rw/evgeny/models/fi-en/opusprod/speed/model.intgemm.alphas.bin
+ mkdir -p /data/rw/evgeny/models/fi-en/opusprod/speed
+ cp /data/rw/evgeny/models/fi-en/opusprod/vocab/vocab.spm /data/rw/evgeny/models/fi-en/opusprod/speed
+ echo '### Decoding a sample test set in order to get typical quantization values'
### Decoding a sample test set in order to get typical quantization values
+ test -s /data/rw/evgeny/models/fi-en/opusprod/speed/quantmults
+ /data/rw/evgeny/opus-training/3rd_party/browsermt-marian-dev/build/marian-decoder -m /data/rw/evgeny/models/fi-en/opusprod/student-finetuned/final.model.npz.best-perplexity.npz -v /data/rw/evgeny/models/fi-en/opusprod/vocab/vocab.spm /data/rw/evgeny/models/fi-en/opusprod/vocab/vocab.spm -c decoder.yml -i /data/rw/evgeny/data/fi-en/opusprod/original/devset.fi.gz -o /data/rw/evgeny/models/fi-en/opusprod/speed/output.en --shortlist /data/rw/evgeny/data/fi-en/opusprod/alignment/lex.s2t.pruned.gz false --quiet --quiet-translation --log /data/rw/evgeny/models/fi-en/opusprod/speed/cpu.output.log --dump-quantmult
+ echo '### Quantizing'
### Quantizing
+ test -s /data/rw/evgeny/models/fi-en/opusprod/speed/model.alphas.npz
encoder_l1_self_Wv_QuantMultA StdAbsmean  0.02835488035615167 StdAbsStd     0.02835488035615167
encoder_l1_self_Wo_QuantMultA MaxAbsMean: 6.522306712328767 MaxAbsStdDev: 0.6380839290611992
encoder_l1_self_Wo_QuantMultA MeanMean    -0.007596642698630136 MeanStd       0.003777763635188621
encoder_l1_self_Wo_QuantMultA Stdmean     0.026347109536079154 StdStd        0.026347109536079154
encoder_l1_self_Wo_QuantMultA MeanAbsMean 0.5369338447488585 MeanAbsStd    0.020462758762387782
encoder_l1_self_Wo_QuantMultA StdAbsmean  0.017488594790200467 StdAbsStd     0.017488594790200467
encoder_l1_ffn_W1_QuantMultA MaxAbsMean: 4.247089908675799 MaxAbsStdDev: 0.21954771537209355
encoder_l1_ffn_W1_QuantMultA MeanMean    0.006140650182648402 MeanStd       0.0018993277894822447
encoder_l1_ffn_W1_QuantMultA Stdmean     0.0033628646206080863 StdStd        0.0033628646206080863
encoder_l1_ffn_W1_QuantMultA MeanAbsMean 0.7215139497716895 MeanAbsStd    0.0032467020403833817
encoder_l1_ffn_W1_QuantMultA StdAbsmean  0.0019024238194623262 StdAbsStd     0.0019024238194623262
encoder_l1_ffn_W2_QuantMultA MaxAbsMean: 14.924419178082191 MaxAbsStdDev: 1.2190688708101443
encoder_l1_ffn_W2_QuantMultA MeanMean    0.12597322374429223 MeanStd       0.0045310309016966845
encoder_l1_ffn_W2_QuantMultA Stdmean     0.01843014526067441 StdStd        0.01843014526067441
encoder_l1_ffn_W2_QuantMultA MeanAbsMean 0.12597322374429223 MeanAbsStd    0.0045310309016966845
encoder_l1_ffn_W2_QuantMultA StdAbsmean  0.01843014526067441 StdAbsStd     0.01843014526067441
encoder_l2_self_Wq_QuantMultA MaxAbsMean: 7.106067351598173 MaxAbsStdDev: 0.42954181886590487
encoder_l2_self_Wq_QuantMultA MeanMean    -0.000584774891780822 MeanStd       0.0021216274684412403
encoder_l2_self_Wq_QuantMultA Stdmean     0.0072106707256621915 StdStd        0.0072106707256621915
encoder_l2_self_Wq_QuantMultA MeanAbsMean 0.6427045159817353 MeanAbsStd    0.01682190513384071
encoder_l2_self_Wq_QuantMultA StdAbsmean  0.00738957177019149 StdAbsStd     0.00738957177019149
encoder_l2_self_Wk_QuantMultA MaxAbsMean: 7.106067351598173 MaxAbsStdDev: 0.42954181886590487
encoder_l2_self_Wk_QuantMultA MeanMean    -0.000584774891780822 MeanStd       0.0021216274684412403
encoder_l2_self_Wk_QuantMultA Stdmean     0.0072106707256621915 StdStd        0.0072106707256621915
encoder_l2_self_Wk_QuantMultA MeanAbsMean 0.6427045159817353 MeanAbsStd    0.01682190513384071
encoder_l2_self_Wk_QuantMultA StdAbsmean  0.00738957177019149 StdAbsStd     0.00738957177019149
encoder_l2_self_Wv_QuantMultA MaxAbsMean: 7.106067351598173 MaxAbsStdDev: 0.42954181886590487
encoder_l2_self_Wv_QuantMultA MeanMean    -0.000584774891780822 MeanStd       0.0021216274684412403
encoder_l2_self_Wv_QuantMultA Stdmean     0.0072106707256621915 StdStd        0.0072106707256621915
encoder_l2_self_Wv_QuantMultA MeanAbsMean 0.6427045159817353 MeanAbsStd    0.01682190513384071
encoder_l2_self_Wv_QuantMultA StdAbsmean  0.00738957177019149 StdAbsStd     0.00738957177019149
encoder_l2_self_Wo_QuantMultA MaxAbsMean: 2.835130684931507 MaxAbsStdDev: 0.3145434811605969
encoder_l2_self_Wo_QuantMultA MeanMean    0.00031257882100456613 MeanStd       0.0029244409225781974
encoder_l2_self_Wo_QuantMultA Stdmean     0.008799686703503418 StdStd        0.008799686703503418
encoder_l2_self_Wo_QuantMultA MeanAbsMean 0.25444605936073056 MeanAbsStd    0.006268351508994365
encoder_l2_self_Wo_QuantMultA StdAbsmean  0.006411790190865537 StdAbsStd     0.006411790190865537
encoder_l2_ffn_W1_QuantMultA MaxAbsMean: 9.013658949771688 MaxAbsStdDev: 0.7573258284971817
encoder_l2_ffn_W1_QuantMultA MeanMean    -0.0017847368721461184 MeanStd       0.0009297796515583934
encoder_l2_ffn_W1_QuantMultA Stdmean     0.00118109420628218 StdStd        0.00118109420628218
encoder_l2_ffn_W1_QuantMultA MeanAbsMean 0.751909694063927 MeanAbsStd    0.011107262288917326
encoder_l2_ffn_W1_QuantMultA StdAbsmean  0.013218750249943774 StdAbsStd     0.013218750249943774
encoder_l2_ffn_W2_QuantMultA MaxAbsMean: 6.5415018264840175 MaxAbsStdDev: 0.2689593074385997
encoder_l2_ffn_W2_QuantMultA MeanMean    0.1446971415525114 MeanStd       0.005441128657850969
encoder_l2_ffn_W2_QuantMultA Stdmean     0.007072061942045812 StdStd        0.007072061942045812
encoder_l2_ffn_W2_QuantMultA MeanAbsMean 0.1446971415525114 MeanAbsStd    0.005441128657850969
encoder_l2_ffn_W2_QuantMultA StdAbsmean  0.007072061942045812 StdAbsStd     0.007072061942045812
encoder_l3_self_Wq_QuantMultA MaxAbsMean: 7.805629908675798 MaxAbsStdDev: 0.3934589434175347
encoder_l3_self_Wq_QuantMultA MeanMean    0.0016410574703196346 MeanStd       0.00048272821059727804
encoder_l3_self_Wq_QuantMultA Stdmean     0.0021757843457362617 StdStd        0.0021757843457362617
encoder_l3_self_Wq_QuantMultA MeanAbsMean 0.6196217488584475 MeanAbsStd    0.007323260680929966
encoder_l3_self_Wq_QuantMultA StdAbsmean  0.004556751102772976 StdAbsStd     0.004556751102772976
encoder_l3_self_Wk_QuantMultA MaxAbsMean: 7.805629908675798 MaxAbsStdDev: 0.3934589434175347
encoder_l3_self_Wk_QuantMultA MeanMean    0.0016410574703196346 MeanStd       0.00048272821059727804
encoder_l3_self_Wk_QuantMultA Stdmean     0.0021757843457362617 StdStd        0.0021757843457362617
encoder_l3_self_Wk_QuantMultA MeanAbsMean 0.6196217488584475 MeanAbsStd    0.007323260680929966
encoder_l3_self_Wk_QuantMultA StdAbsmean  0.004556751102772976 StdAbsStd     0.004556751102772976
encoder_l3_self_Wv_QuantMultA MaxAbsMean: 7.805629908675798 MaxAbsStdDev: 0.3934589434175347
encoder_l3_self_Wv_QuantMultA MeanMean    0.0016410574703196346 MeanStd       0.00048272821059727804
encoder_l3_self_Wv_QuantMultA Stdmean     0.0021757843457362617 StdStd        0.0021757843457362617
encoder_l3_self_Wv_QuantMultA MeanAbsMean 0.6196217488584475 MeanAbsStd    0.007323260680929966
encoder_l3_self_Wv_QuantMultA StdAbsmean  0.004556751102772976 StdAbsStd     0.004556751102772976
encoder_l3_self_Wo_QuantMultA MaxAbsMean: 3.226401735159817 MaxAbsStdDev: 0.4263741427675153
encoder_l3_self_Wo_QuantMultA MeanMean    -0.0013469325438356166 MeanStd       0.0032069607531979363
encoder_l3_self_Wo_QuantMultA Stdmean     0.0073093631828626444 StdStd        0.0073093631828626444
encoder_l3_self_Wo_QuantMultA MeanAbsMean 0.24457063470319634 MeanAbsStd    0.005806404157171739
encoder_l3_self_Wo_QuantMultA StdAbsmean  0.0047284566471398545 StdAbsStd     0.0047284566471398545
encoder_l3_ffn_W1_QuantMultA MaxAbsMean: 8.327223333333333 MaxAbsStdDev: 0.6538279562470294
encoder_l3_ffn_W1_QuantMultA MeanMean    0.0008949471059360731 MeanStd       0.000248015458992424
encoder_l3_ffn_W1_QuantMultA Stdmean     0.0007997079180265877 StdStd        0.0007997079180265877
encoder_l3_ffn_W1_QuantMultA MeanAbsMean 0.6880909771689497 MeanAbsStd    0.004813492361723833
encoder_l3_ffn_W1_QuantMultA StdAbsmean  0.0056924692478003865 StdAbsStd     0.0056924692478003865
encoder_l3_ffn_W2_QuantMultA MaxAbsMean: 6.578154520547945 MaxAbsStdDev: 0.2646769652628499
encoder_l3_ffn_W2_QuantMultA MeanMean    0.1340513287671233 MeanStd       0.0030066292465415084
encoder_l3_ffn_W2_QuantMultA Stdmean     0.007038680888856754 StdStd        0.007038680888856754
encoder_l3_ffn_W2_QuantMultA MeanAbsMean 0.1340513287671233 MeanAbsStd    0.0030066292465415084
encoder_l3_ffn_W2_QuantMultA StdAbsmean  0.007038680888856754 StdAbsStd     0.007038680888856754
encoder_l4_self_Wq_QuantMultA MaxAbsMean: 7.519267716894977 MaxAbsStdDev: 0.4435435112396798
encoder_l4_self_Wq_QuantMultA MeanMean    -0.006134458780821919 MeanStd       0.003177035076244424
encoder_l4_self_Wq_QuantMultA Stdmean     0.00581570459707746 StdStd        0.00581570459707746
encoder_l4_self_Wq_QuantMultA MeanAbsMean 0.5392437625570776 MeanAbsStd    0.00930278803832951
encoder_l4_self_Wq_QuantMultA StdAbsmean  0.0059947222221375385 StdAbsStd     0.0059947222221375385
encoder_l4_self_Wk_QuantMultA MaxAbsMean: 7.519267716894977 MaxAbsStdDev: 0.4435435112396798
encoder_l4_self_Wk_QuantMultA MeanMean    -0.006134458780821919 MeanStd       0.003177035076244424
encoder_l4_self_Wk_QuantMultA Stdmean     0.00581570459707746 StdStd        0.00581570459707746
encoder_l4_self_Wk_QuantMultA MeanAbsMean 0.5392437625570776 MeanAbsStd    0.00930278803832951
encoder_l4_self_Wk_QuantMultA StdAbsmean  0.0059947222221375385 StdAbsStd     0.0059947222221375385
encoder_l4_self_Wv_QuantMultA MaxAbsMean: 7.519267716894977 MaxAbsStdDev: 0.4435435112396798
encoder_l4_self_Wv_QuantMultA MeanMean    -0.006134458780821919 MeanStd       0.003177035076244424
encoder_l4_self_Wv_QuantMultA Stdmean     0.00581570459707746 StdStd        0.00581570459707746
encoder_l4_self_Wv_QuantMultA MeanAbsMean 0.5392437625570776 MeanAbsStd    0.00930278803832951
encoder_l4_self_Wv_QuantMultA StdAbsmean  0.0059947222221375385 StdAbsStd     0.0059947222221375385
encoder_l4_self_Wo_QuantMultA MaxAbsMean: 2.7886265753424655 MaxAbsStdDev: 0.31207450837104544
encoder_l4_self_Wo_QuantMultA MeanMean    -0.00225729834456621 MeanStd       0.004167931046842193
encoder_l4_self_Wo_QuantMultA Stdmean     0.009784087897827294 StdStd        0.009784087897827294
encoder_l4_self_Wo_QuantMultA MeanAbsMean 0.25183669406392695 MeanAbsStd    0.00979384628817753
encoder_l4_self_Wo_QuantMultA StdAbsmean  0.004321966865598504 StdAbsStd     0.004321966865598504
encoder_l4_ffn_W1_QuantMultA MaxAbsMean: 9.908821278538813 MaxAbsStdDev: 0.43846115029810767
encoder_l4_ffn_W1_QuantMultA MeanMean    -0.005807054429223744 MeanStd       0.0006260351118393636
encoder_l4_ffn_W1_QuantMultA Stdmean     0.0026490929557981477 StdStd        0.0026490929557981477
encoder_l4_ffn_W1_QuantMultA MeanAbsMean 0.7532906666666668 MeanAbsStd    0.002786235112746366
encoder_l4_ffn_W1_QuantMultA StdAbsmean  0.005635662295319958 StdAbsStd     0.005635662295319958
encoder_l4_ffn_W2_QuantMultA MaxAbsMean: 19.409137442922376 MaxAbsStdDev: 0.8290876421247967
encoder_l4_ffn_W2_QuantMultA MeanMean    0.12203418264840182 MeanStd       0.0016187011235463313
encoder_l4_ffn_W2_QuantMultA Stdmean     0.026135162399706157 StdStd        0.026135162399706157
encoder_l4_ffn_W2_QuantMultA MeanAbsMean 0.12203418264840182 MeanAbsStd    0.0016187011235463313
encoder_l4_ffn_W2_QuantMultA StdAbsmean  0.026135162399706157 StdAbsStd     0.026135162399706157
encoder_l5_self_Wq_QuantMultA MaxAbsMean: 5.673350821917809 MaxAbsStdDev: 0.20122567915383618
encoder_l5_self_Wq_QuantMultA MeanMean    0.008804604840182648 MeanStd       0.0005489682163619852
encoder_l5_self_Wq_QuantMultA Stdmean     0.0148860767327793 StdStd        0.0148860767327793
encoder_l5_self_Wq_QuantMultA MeanAbsMean 0.6076362648401826 MeanAbsStd    0.024807527240227077
encoder_l5_self_Wq_QuantMultA StdAbsmean  0.005087384778555016 StdAbsStd     0.005087384778555016
encoder_l5_self_Wk_QuantMultA MaxAbsMean: 5.673350821917809 MaxAbsStdDev: 0.20122567915383618
encoder_l5_self_Wk_QuantMultA MeanMean    0.008804604840182648 MeanStd       0.0005489682163619852
encoder_l5_self_Wk_QuantMultA Stdmean     0.0148860767327793 StdStd        0.0148860767327793
encoder_l5_self_Wk_QuantMultA MeanAbsMean 0.6076362648401826 MeanAbsStd    0.024807527240227077
encoder_l5_self_Wk_QuantMultA StdAbsmean  0.005087384778555016 StdAbsStd     0.005087384778555016
encoder_l5_self_Wv_QuantMultA MaxAbsMean: 5.673350821917809 MaxAbsStdDev: 0.20122567915383618
encoder_l5_self_Wv_QuantMultA MeanMean    0.008804604840182648 MeanStd       0.0005489682163619852
encoder_l5_self_Wv_QuantMultA Stdmean     0.0148860767327793 StdStd        0.0148860767327793
encoder_l5_self_Wv_QuantMultA MeanAbsMean 0.6076362648401826 MeanAbsStd    0.024807527240227077
encoder_l5_self_Wv_QuantMultA StdAbsmean  0.005087384778555016 StdAbsStd     0.005087384778555016
encoder_l5_self_Wo_QuantMultA MaxAbsMean: 3.6336191780821907 MaxAbsStdDev: 0.43373028708985784
encoder_l5_self_Wo_QuantMultA MeanMean    0.0030208725114155253 MeanStd       0.0021778002592465337
encoder_l5_self_Wo_QuantMultA Stdmean     0.015294787133693033 StdStd        0.015294787133693033
encoder_l5_self_Wo_QuantMultA MeanAbsMean 0.25675647488584474 MeanAbsStd    0.011724083286419605
encoder_l5_self_Wo_QuantMultA StdAbsmean  0.010251942160606807 StdAbsStd     0.010251942160606807
encoder_l5_ffn_W1_QuantMultA MaxAbsMean: 11.422693378995433 MaxAbsStdDev: 0.16849206765469701
encoder_l5_ffn_W1_QuantMultA MeanMean    -0.003509123789954338 MeanStd       0.00018282286043215477
encoder_l5_ffn_W1_QuantMultA Stdmean     0.00043302481426927576 StdStd        0.00043302481426927576
encoder_l5_ffn_W1_QuantMultA MeanAbsMean 0.7655784520547945 MeanAbsStd    0.015477816985621558
encoder_l5_ffn_W1_QuantMultA StdAbsmean  0.0167638069157797 StdAbsStd     0.0167638069157797
encoder_l5_ffn_W2_QuantMultA MaxAbsMean: 11.466440182648402 MaxAbsStdDev: 0.5060650203969576
encoder_l5_ffn_W2_QuantMultA MeanMean    0.1716638401826484 MeanStd       0.007654294528425404
encoder_l5_ffn_W2_QuantMultA Stdmean     0.005097603048134111 StdStd        0.005097603048134111
encoder_l5_ffn_W2_QuantMultA MeanAbsMean 0.1716638401826484 MeanAbsStd    0.007654294528425404
encoder_l5_ffn_W2_QuantMultA StdAbsmean  0.005097603048134111 StdAbsStd     0.005097603048134111
encoder_l6_self_Wq_QuantMultA MaxAbsMean: 10.60902415525114 MaxAbsStdDev: 0.10695363170453205
encoder_l6_self_Wq_QuantMultA MeanMean    0.010250983424657535 MeanStd       0.0007682012376551129
encoder_l6_self_Wq_QuantMultA Stdmean     0.006231445124221975 StdStd        0.006231445124221975
encoder_l6_self_Wq_QuantMultA MeanAbsMean 0.5979988127853882 MeanAbsStd    0.01700731938178359
encoder_l6_self_Wq_QuantMultA StdAbsmean  0.01753977382251434 StdAbsStd     0.01753977382251434
encoder_l6_self_Wk_QuantMultA MaxAbsMean: 10.60902415525114 MaxAbsStdDev: 0.10695363170453205
encoder_l6_self_Wk_QuantMultA MeanMean    0.010250983424657535 MeanStd       0.0007682012376551129
encoder_l6_self_Wk_QuantMultA Stdmean     0.006231445124221975 StdStd        0.006231445124221975
encoder_l6_self_Wk_QuantMultA MeanAbsMean 0.5979988127853882 MeanAbsStd    0.01700731938178359
encoder_l6_self_Wk_QuantMultA StdAbsmean  0.01753977382251434 StdAbsStd     0.01753977382251434
encoder_l6_self_Wv_QuantMultA MaxAbsMean: 10.60902415525114 MaxAbsStdDev: 0.10695363170453205
encoder_l6_self_Wv_QuantMultA MeanMean    0.010250983424657535 MeanStd       0.0007682012376551129
encoder_l6_self_Wv_QuantMultA Stdmean     0.006231445124221975 StdStd        0.006231445124221975
encoder_l6_self_Wv_QuantMultA MeanAbsMean 0.5979988127853882 MeanAbsStd    0.01700731938178359
encoder_l6_self_Wv_QuantMultA StdAbsmean  0.01753977382251434 StdAbsStd     0.01753977382251434
encoder_l6_self_Wo_QuantMultA MaxAbsMean: 3.4380159360730596 MaxAbsStdDev: 0.39295513051097836
encoder_l6_self_Wo_QuantMultA MeanMean    0.004457807717150685 MeanStd       0.004008957472974933
encoder_l6_self_Wo_QuantMultA Stdmean     0.016349685865440482 StdStd        0.016349685865440482
encoder_l6_self_Wo_QuantMultA MeanAbsMean 0.32622407305936074 MeanAbsStd    0.011908603761064574
encoder_l6_self_Wo_QuantMultA StdAbsmean  0.011500336248242815 StdAbsStd     0.011500336248242815
encoder_l6_ffn_W1_QuantMultA MaxAbsMean: 11.455320091324198 MaxAbsStdDev: 0.17214553113158682
encoder_l6_ffn_W1_QuantMultA MeanMean    0.0008160806255707761 MeanStd       0.00031314157046741724
encoder_l6_ffn_W1_QuantMultA Stdmean     0.0008375307911655663 StdStd        0.0008375307911655663
encoder_l6_ffn_W1_QuantMultA MeanAbsMean 0.7609687899543377 MeanAbsStd    0.01726576374400053
encoder_l6_ffn_W1_QuantMultA StdAbsmean  0.02044000991352261 StdAbsStd     0.02044000991352261
encoder_l6_ffn_W2_QuantMultA MaxAbsMean: 31.06828858447489 MaxAbsStdDev: 2.26987931003107
encoder_l6_ffn_W2_QuantMultA MeanMean    0.1770587899543379 MeanStd       0.004635199035855908
encoder_l6_ffn_W2_QuantMultA Stdmean     0.03663185511462451 StdStd        0.03663185511462451
encoder_l6_ffn_W2_QuantMultA MeanAbsMean 0.1770587899543379 MeanAbsStd    0.004635199035855908
encoder_l6_ffn_W2_QuantMultA StdAbsmean  0.03663185511462451 StdAbsStd     0.03663185511462451
decoder_l1_rnn_W_QuantMultA MaxAbsMean: 8.535780746367239 MaxAbsStdDev: 2.0795508721359104
decoder_l1_rnn_W_QuantMultA MeanMean    0.3207537057450462 MeanStd       0.07637619633837811
decoder_l1_rnn_W_QuantMultA Stdmean     0.28704776661831855 StdStd        0.28704776661831855
decoder_l1_rnn_W_QuantMultA MeanAbsMean 1.5391333698811098 MeanAbsStd    0.21308614318418626
decoder_l1_rnn_W_QuantMultA StdAbsmean  0.1592027390793016 StdAbsStd     0.1592027390793016
decoder_l1_rnn_Wf_QuantMultA MaxAbsMean: 8.535780746367239 MaxAbsStdDev: 2.0795508721359104
decoder_l1_rnn_Wf_QuantMultA MeanMean    0.3207537057450462 MeanStd       0.07637619633837811
decoder_l1_rnn_Wf_QuantMultA Stdmean     0.28704776661831855 StdStd        0.28704776661831855
decoder_l1_rnn_Wf_QuantMultA MeanAbsMean 1.5391333698811098 MeanAbsStd    0.21308614318418626
decoder_l1_rnn_Wf_QuantMultA StdAbsmean  0.1592027390793016 StdAbsStd     0.1592027390793016
decoder_l1_context_Wq_QuantMultA MaxAbsMean: 5.52666931043593 MaxAbsStdDev: 1.0472695470247457
decoder_l1_context_Wq_QuantMultA MeanMean    -0.042875737476882426 MeanStd       0.004954655198894637
decoder_l1_context_Wq_QuantMultA Stdmean     0.029615131683853844 StdStd        0.029615131683853844
decoder_l1_context_Wq_QuantMultA MeanAbsMean 0.7560633066050199 MeanAbsStd    0.040517679664439595
decoder_l1_context_Wq_QuantMultA StdAbsmean  0.011618117541721137 StdAbsStd     0.011618117541721137
decoder_l1_context_Wk_QuantMultA MaxAbsMean: 7.738527865874956 MaxAbsStdDev: 0.06570098179231268
decoder_l1_context_Wk_QuantMultA MeanMean    0.01659560796367447 MeanStd       0.000866966783573983
decoder_l1_context_Wk_QuantMultA Stdmean     0.026529253703384253 StdStd        0.026529253703384253
decoder_l1_context_Wk_QuantMultA MeanAbsMean 0.5815476168354873 MeanAbsStd    0.0382496040724861
decoder_l1_context_Wk_QuantMultA StdAbsmean  0.012351416313210037 StdAbsStd     0.012351416313210037
decoder_l1_context_Wv_QuantMultA MaxAbsMean: 7.738527865874956 MaxAbsStdDev: 0.06570098179231268
decoder_l1_context_Wv_QuantMultA MeanMean    0.01659560796367447 MeanStd       0.000866966783573983
decoder_l1_context_Wv_QuantMultA Stdmean     0.026529253703384253 StdStd        0.026529253703384253
decoder_l1_context_Wv_QuantMultA MeanAbsMean 0.5815476168354873 MeanAbsStd    0.0382496040724861
decoder_l1_context_Wv_QuantMultA StdAbsmean  0.012351416313210037 StdAbsStd     0.012351416313210037
decoder_l1_context_Wo_QuantMultA MaxAbsMean: 4.536315986789961 MaxAbsStdDev: 1.047742722322618
decoder_l1_context_Wo_QuantMultA MeanMean    -0.007018478229672391 MeanStd       0.018828261789186656
decoder_l1_context_Wo_QuantMultA Stdmean     0.04785610089361639 StdStd        0.04785610089361639
decoder_l1_context_Wo_QuantMultA MeanAbsMean 0.38429388335535003 MeanAbsStd    0.02649805229324479
decoder_l1_context_Wo_QuantMultA StdAbsmean  0.04591983615818906 StdAbsStd     0.04591983615818906
decoder_l1_ffn_W1_QuantMultA MaxAbsMean: 4.552851531043593 MaxAbsStdDev: 0.9666614187806896
decoder_l1_ffn_W1_QuantMultA MeanMean    0.014555912732232498 MeanStd       0.003281898210233705
decoder_l1_ffn_W1_QuantMultA Stdmean     0.006805627818669491 StdStd        0.006805627818669491
decoder_l1_ffn_W1_QuantMultA MeanAbsMean 0.6946536675033025 MeanAbsStd    0.0066189256740411895
decoder_l1_ffn_W1_QuantMultA StdAbsmean  0.008638918364192786 StdAbsStd     0.008638918364192786
decoder_l1_ffn_W2_QuantMultA MaxAbsMean: 6.429395183619551 MaxAbsStdDev: 1.1886193521277317
decoder_l1_ffn_W2_QuantMultA MeanMean    0.2729333498018494 MeanStd       0.02612382317394369
decoder_l1_ffn_W2_QuantMultA Stdmean     0.037180908120562024 StdStd        0.037180908120562024
decoder_l1_ffn_W2_QuantMultA MeanAbsMean 0.2729333498018494 MeanAbsStd    0.02612382317394369
decoder_l1_ffn_W2_QuantMultA StdAbsmean  0.037180908120562024 StdAbsStd     0.037180908120562024
decoder_l2_rnn_W_QuantMultA MaxAbsMean: 8.744061805812416 MaxAbsStdDev: 7.620906771736637
decoder_l2_rnn_W_QuantMultA MeanMean    0.01960215121202114 MeanStd       0.025720345956609724
decoder_l2_rnn_W_QuantMultA Stdmean     0.34452522935963115 StdStd        0.34452522935963115
